Title,News Texts,Addional Label
Diese Bremer Abenteurer sind unterwegs zur Rettung des Weltklimas,Abenteuer erleben und aktiv werden für die Rettung des Weltklimas: Bosse Rothe aus Bremen und Nicolas Noetzel aus Hamburg wollen den menschlichen Einfluss auf die Umwelt zeigen. ,mit Video
Benzin zu teuer? Diese Alternative ist nur wenigen Bremern ein Begriff,"Während der Ukraine-Krieg die Benzin- und Dieselpreise in die Höhe treibt, bleibt eine Antriebsart davon fast unberührt: Bio-CNG als Kraftstoff. Doch es gibt einen Haken.",mit Video
Der Norden will mit Ökostrom deutschen Energiehunger stillen,Öko-Energie ausbauen und den Schiffbaustandort stärken – dafür machen sich Bremens Bürgermeister und die Ministerpräsidenten der norddeutschen Länder stark.,mit Video
9-Euro-Ticket für Busse und Bahnen in Bremen: Das ist bislang bekannt,"Noch verhandeln Bund und Länder darüber, wie das angekündigte 9-Euro-Ticket für den ÖPNV organisiert und finanziert werden soll. Einige Punkte sind bereits bekannt.",mit Audio
Welche Rolle spielen Bremen und Niedersachsen bei der Energiewende?,"Bis 2030 sollen 80 Prozent unserer Energie aus Quellen wie Wind und Sonne kommen. Wo sich Bremen und Niedersachsen dabei sehen, erzählt ein Schwerpunkt-Podcast von Bremen Zwei.",mit Audio
Klimaziele ade? Globaler Klimastreik im Zeichen des Ukraine-Kriegs,,
Ausbau der Offshore-Windkraft: Ist das bis 2030 überhaupt realistisch?,"Die Goldgräberstimmung in der Windkraft-Branche scheint zurück. Doch um die ambitionierten Ziele der Bundesregierung zu erreichen, braucht es noch eine Menge.",Video
Bremer Forscher: Deutschland wird immer Energie importieren müssen,"Deutschland wird sich nie vollständig selbst mit Energie versorgen können, sagt der Forscher Arnim von Gleich. Der Energiebedarf sei zu groß. Er schlägt diese Strategie vor.",mit Video
Carsharing-Anbieter verzeichnet 2021 deutlich mehr Nutzer in Bremen,Cambio meldet ein Nutzer-Plus von rund elf Prozent. Aktuell sind 470 Carsharing-Autos in der Stadt Bremen unterwegs – ebenfalls elf Prozent mehr als im Vorjahr.,mit Audio
Parlamentswahl in Frankreich: Warum Macron kaum bangen muss,,
Was plant Frankreichs Präsident Macron mit dem öffentlichen Rundfunk?,,
Interview zu Macron-Plänen: Alles anders - und doch gleich?,,
Russen verdrängen Ukrainer aus Zentrum von Sjewjerodonezk,,
Diesen Song widmet Komponist Mark Scheibe 2004 dem Hurricane Festival,Einen Song über Scheeßel und das Hurricane Festival schrieb Komponist Mark Scheibe 2004. Vorgetragen hat er ihn damals bei buten un binnen. ,Video
Als der ATSV Habenhausen seine eigene Sporthalle bekam,In diesem Jahr wird der ATSV Habenhausen 125 Jahre alt. Seine eigene Halle ist deutlich jünger. 1983 wurde sie eingeweiht. ,Video
Als das Bremer Rathaus zum Weltkulturerbe wurde,"1998 waren die Hoffnungen groß, dass das Bremer Rathaus Weltkulturerbe werden könnte. Und es hat ja auch geklappt.",Video
Als Bremens größte Moschee eröffnet wurde,Die Fatih Moschee ist Bremens älteste und größte muslimische Gemeinde in Bremen. Der 1998 bezogene Neubau wurde nur durch Spenden finanziert.,Video
Nordenham bis Bremen-Lesum: So lief 1982 die erste Weser-Tiderallye ,"Die Weser-Tidenrallye wird in diesem Jahr zum 30. Mal ausgetragen. Kajaks, Ruderer, Kanuten – jeder kann hier an den Start gehen. Das war auch 1982 schon so.",Video
So erinnerten sich Zeitzeugen an Blütezeiten des Vegesacker Hafens ,In diesem Jahr wird der Vegesacker Hafen 400 Jahre alt. Im Jahr 1984 erzählten Zeitzeugen buten un binnen von wirtschaftlich besseren Zeiten.  ,Video
